Attaching to datarouter-node, datarouter-prov, cbs, consul, mariadb, mr-simulator
[36mcbs                |[0m Checking for script in /app/prestart.sh
[35mdatarouter-prov    |[0m 09:11:46,375 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [log4j.logger.org.eclipse.jetty] to ERROR
[35mdatarouter-prov    |[0m 09:11:46,375 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [log4j.logger.org.eclipse.jetty] to false
[35mdatarouter-prov    |[0m 09:11:46,376 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [asyncEELFjettylog] to Logger[log4j.logger.org.eclipse.jetty]
[35mdatarouter-prov    |[0m 09:11:46,376 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [com.att.eelf.debug] to DEBUG
[35mdatarouter-prov    |[0m 09:11:46,376 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [com.att.eelf.debug] to false
[35mdatarouter-prov    |[0m 09:11:46,376 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [asyncEELFDebug] to Logger[com.att.eelf.debug]
[35mdatarouter-prov    |[0m 09:11:46,376 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
[35mdatarouter-prov    |[0m 09:11:46,377 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [asyncEELF] to Logger[ROOT]
[35mdatarouter-prov    |[0m 09:11:46,377 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [asyncEELFError] to Logger[ROOT]
[35mdatarouter-prov    |[0m 09:11:46,377 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [asyncEELFjettylog] to Logger[ROOT]
[35mdatarouter-prov    |[0m 09:11:46,377 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [asyncEELFDebug] to Logger[ROOT]
[35mdatarouter-prov    |[0m 09:11:46,377 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
[35mdatarouter-prov    |[0m 09:11:46,378 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@470f1802 - Registering current configuration as safe fallback point
[35mdatarouter-prov    |[0m 2021-05-21T09:11:47.042+0000 INIT [cadi] https.protocols set by cadi_protocols in CADI Properties
[35mdatarouter-prov    |[0m 2021-05-21T09:11:47.043+0000 INIT [cadi] jdk.tls.client.protocols set from Default Protocols
[35mdatarouter-prov    |[0m 2021-05-21T09:11:47.044+0000 INIT [cadi] Loading CADI Properties from /opt/app/osaaf/local/org.onap.dmaap-dr.location.props
[35mdatarouter-prov    |[0m 2021-05-21T09:11:47.046+0000 INIT [cadi] Loading CADI Properties from /opt/app/osaaf/local/org.onap.dmaap-dr.cred.props
[35mdatarouter-prov    |[0m 2021-05-21T09:11:47.047+0000 INIT [cadi] cadi_keyfile points to /opt/app/osaaf/local/org.onap.dmaap-dr.keyfile
[35mdatarouter-prov    |[0m Server@42f33b5d{STARTED}[9.4.20.v20190813] - STARTED
[35mdatarouter-prov    |[0m += QueuedThreadPool[qtp1457263953]@56dc1551{STARTED,10<=10<=200,i=4,r=4,q=0}[ReservedThreadExecutor@4de41af9{s=0/4,p=0}] - STARTED
[35mdatarouter-prov    |[0m |  += ReservedThreadExecutor@4de41af9{s=0/4,p=0} - STARTED
[35mdatarouter-prov    |[0m |  +> threads size=10
[35mdatarouter-prov    |[0m |     +> 27 qtp1457263953-27 SELECTING RUNNABLE @ java.base@11.0.9.1/sun.nio.ch.EPoll.wait(Native Method)
[35mdatarouter-prov    |[0m |     +> 23 qtp1457263953-23 SELECTING RUNNABLE @ java.base@11.0.9.1/sun.nio.ch.EPoll.wait(Native Method)
[35mdatarouter-prov    |[0m |     +> 25 qtp1457263953-25 SELECTING RUNNABLE @ java.base@11.0.9.1/sun.nio.ch.EPoll.wait(Native Method)
[35mdatarouter-prov    |[0m |     +> 29 qtp1457263953-29 IDLE TIMED_WAITING @ java.base@11.0.9.1/jdk.internal.misc.Unsafe.park(Native Method)
[35mdatarouter-prov    |[0m |     +> 28 qtp1457263953-28-acceptor-0@27de7972-ServerConnector@1583741e{SSL,[ssl, http/1.1]}{0.0.0.0:8443} ACCEPTING RUNNABLE @ java.base@11.0.9.1/sun.nio.ch.ServerSocketChannelImpl.accept0(Native Method) prio=3
[35mdatarouter-prov    |[0m |     +> 24 qtp1457263953-24-acceptor-0@1889e92e-ServerConnector@27d5a580{HTTP/1.1,[http/1.1]}{0.0.0.0:8080} ACCEPTING RUNNABLE @ java.base@11.0.9.1/sun.nio.ch.ServerSocketChannelImpl.accept0(Native Method) prio=3
[35mdatarouter-prov    |[0m |     +> 22 qtp1457263953-22 SELECTING RUNNABLE @ java.base@11.0.9.1/sun.nio.ch.EPoll.wait(Native Method)
[35mdatarouter-prov    |[0m |     +> 26 qtp1457263953-26 IDLE TIMED_WAITING @ java.base@11.0.9.1/jdk.internal.misc.Unsafe.park(Native Method)
[35mdatarouter-prov    |[0m |     +> 30 qtp1457263953-30 IDLE TIMED_WAITING @ java.base@11.0.9.1/jdk.internal.misc.Unsafe.park(Native Method)
[35mdatarouter-prov    |[0m |     +> 31 qtp1457263953-31 IDLE TIMED_WAITING @ java.base@11.0.9.1/jdk.internal.misc.Unsafe.park(Native Method)
[35mdatarouter-prov    |[0m += NCSARequestLog@56ace400{STARTED} - STARTED
[35mdatarouter-prov    |[0m |  += RequestLogWriter@47404bea{STARTED} - STARTED
[35mdatarouter-prov    |[0m += ServerConnector@27d5a580{HTTP/1.1,[http/1.1]}{0.0.0.0:8080} - STARTED
[35mdatarouter-prov    |[0m |  +~ Server@42f33b5d{STARTED}[9.4.20.v20190813] - STARTED
[35mdatarouter-prov    |[0m |  +~ QueuedThreadPool[qtp1457263953]@56dc1551{STARTED,10<=10<=200,i=4,r=4,q=0}[ReservedThreadExecutor@4de41af9{s=0/4,p=0}] - STARTED
[35mdatarouter-prov    |[0m |  += ScheduledExecutorScheduler@305f7627{STARTED} - STARTED
[35mdatarouter-prov    |[0m |  +- org.eclipse.jetty.io.ArrayByteBufferPool@5d018107
[35mdatarouter-prov    |[0m |  += HttpConnectionFactory@16b2bb0c[HTTP/1.1] - STARTED
[35mdatarouter-prov    |[0m |  |  +- HttpConfiguration@6cbcf243{32768/8192,8192/8192,https://:8443,[]}
[35mdatarouter-prov    |[0m |  |     +> customizers size=0
[35mdatarouter-prov    |[0m |  |     +> formEncodedMethods size=2
[35mdatarouter-prov    |[0m |  |     |  +> POST
[35mdatarouter-prov    |[0m |  |     |  +> PUT
[35mdatarouter-prov    |[0m |  |     +> outputBufferSize=32768
[35mdatarouter-prov    |[0m |  |     +> outputAggregationSize=8192
[35mdatarouter-prov    |[0m |  |     +> requestHeaderSize=8192
[35mdatarouter-prov    |[0m |  |     +> responseHeaderSize=8192
[35mdatarouter-prov    |[0m |  |     +> headerCacheSize=4096
[35mdatarouter-prov    |[0m |  |     +> secureScheme=https
[35mdatarouter-prov    |[0m |  |     +> securePort=8443
[35mdatarouter-prov    |[0m |  |     +> idleTimeout=-1
[35mdatarouter-prov    |[0m |  |     +> blockingTimeout=-1
[35mdatarouter-prov    |[0m |  |     +> sendDateHeader=false
[35mdatarouter-prov    |[0m |  |     +> sendServerVersion=true
[35mdatarouter-prov    |[0m |  |     +> sendXPoweredBy=false
[35mdatarouter-prov    |[0m |  |     +> delayDispatchUntilContent=true
[35mdatarouter-prov    |[0m |  |     +> persistentConnectionsEnabled=true
[35mdatarouter-prov    |[0m |  |     +> maxErrorDispatches=10
[35mdatarouter-prov    |[0m |  |     +> minRequestDataRate=0
[35mdatarouter-prov    |[0m |  |     +> minResponseDataRate=0
[35mdatarouter-prov    |[0m |  |     +> cookieCompliance=RFC6265
[35mdatarouter-prov    |[0m |  |     +> setRequestCookieCompliance=RFC6265
[35mdatarouter-prov    |[0m |  |     +> notifyRemoteAsyncErrors=true
[35mdatarouter-prov    |[0m |  += SelectorManager@ServerConnector@27d5a580{HTTP/1.1,[http/1.1]}{0.0.0.0:8080} - STARTED
[35mdatarouter-prov    |[0m |  |  += ManagedSelector@31e75d13{STARTED} id=0 keys=0 selected=0 updates=0 - STARTED
[35mdatarouter-prov    |[0m |  |  |  += EatWhatYouKill@a5b0b86/SelectorProducer@4763c727/PRODUCING/p=false/QueuedThreadPool[qtp1457263953]@56dc1551{STARTED,10<=10<=200,i=4,r=4,q=0}[ReservedThreadExecutor@4de41af9{s=0/4,p=0}][pc=0,pic=0,pec=0,epc=0]@2021-05-21T09:11:50.091651Z - STARTED
[35mdatarouter-prov    |[0m |  |  |  |  +- SelectorProducer@4763c727
[35mdatarouter-prov    |[0m |  |  |  |  +~ QueuedThreadPool[qtp1457263953]@56dc1551{STARTED,10<=10<=200,i=4,r=4,q=0}[ReservedThreadExecutor@4de41af9{s=0/4,p=0}] - STARTED
[35mdatarouter-prov    |[0m |  |  |  +> updates @ 2021-05-21T09:11:50.085603Z size=0
[35mdatarouter-prov    |[0m |  |  |  +> keys @ 2021-05-21T09:11:50.08825Z size=0
[35mdatarouter-prov    |[0m |  |  += ManagedSelector@72445aba{STARTED} id=1 keys=0 selected=0 updates=0 - STARTED
[35mdatarouter-prov    |[0m |  |     += EatWhatYouKill@61bcd567/SelectorProducer@1c80e49b/PRODUCING/p=false/QueuedThreadPool[qtp1457263953]@56dc1551{STARTED,10<=10<=200,i=4,r=4,q=0}[ReservedThreadExecutor@4de41af9{s=0/4,p=0}][pc=0,pic=0,pec=0,epc=0]@2021-05-21T09:11:50.10787Z - STARTED
[35mdatarouter-prov    |[0m |  |     |  +- SelectorProducer@1c80e49b
[35mdatarouter-prov    |[0m |  |     |  +~ QueuedThreadPool[qtp1457263953]@56dc1551{STARTED,10<=10<=200,i=4,r=4,q=0}[ReservedThreadExecutor@4de41af9{s=0/4,p=0}] - STARTED
[35mdatarouter-prov    |[0m |  |     +> updates @ 2021-05-21T09:11:50.095515Z size=0
[35mdatarouter-prov    |[0m |  |     +> keys @ 2021-05-21T09:11:50.095848Z size=0
[35mdatarouter-prov    |[0m |  +- sun.nio.ch.ServerSocketChannelImpl[/0.0.0.0:8080]
[35mdatarouter-prov    |[0m |  +- qtp1457263953-24-acceptor-0@1889e92e-ServerConnector@27d5a580{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
[35mdatarouter-prov    |[0m += ServerConnector@1583741e{SSL,[ssl, http/1.1]}{0.0.0.0:8443} - STARTED
[35mdatarouter-prov    |[0m |  +~ Server@42f33b5d{STARTED}[9.4.20.v20190813] - STARTED
[35mdatarouter-prov    |[0m |  +~ QueuedThreadPool[qtp1457263953]@56dc1551{STARTED,10<=10<=200,i=4,r=4,q=0}[ReservedThreadExecutor@4de41af9{s=0/4,p=0}] - STARTED
[35mdatarouter-prov    |[0m |  += ScheduledExecutorScheduler@458342d3{STARTED} - STARTED
[35mdatarouter-prov    |[0m |  +- org.eclipse.jetty.io.ArrayByteBufferPool@15c25153
[35mdatarouter-prov    |[0m |  += SslConnectionFactory@5b367418{SSL->HTTP/1.1} - STARTED
[35mdatarouter-prov    |[0m |  |  += SslContextFactory@1fdfafd2[provider=null,keyStore=file:///opt/app/osaaf/local/org.onap.dmaap-dr.p12,trustStore=file:///opt/app/osaaf/local/org.onap.dmaap-dr.trust.jks] - STARTED
[35mdatarouter-prov    |[0m |  |     +> trustAll=false
[35mdatarouter-prov    |[0m |  |     +> Protocol Selections
[35mdatarouter-prov    |[0m |  |     |  +> Enabled size=2
[35mdatarouter-prov    |[0m |  |     |  |  +> TLSv1.1
[35mdatarouter-prov    |[0m |  |     |  |  +> TLSv1.2
[35mdatarouter-prov    |[0m |  |     |  +> Disabled size=4
[35mdatarouter-prov    |[0m |  |     |     +> SSLv2Hello - ConfigExcluded:'SSLv2Hello', ConfigIncluded:NotSelected
[35mdatarouter-prov    |[0m |  |     |     +> SSLv3 - ConfigExcluded:'SSLv3', ConfigIncluded:NotSelected JVM:disabled
[35mdatarouter-prov    |[0m |  |     |     +> TLSv1 - ConfigIncluded:NotSelected
[35mdatarouter-prov    |[0m |  |     |     +> TLSv1.3 - ConfigIncluded:NotSelected
[35mdatarouter-prov    |[0m |  |     +> Cipher Suite Selections
[35mdatarouter-prov    |[0m |  |        +> Enabled size=45
[35mdatarouter-prov    |[0m |  |        |  +> TLS_AES_128_GCM_SHA256
[35mdatarouter-prov    |[0m |  |        |  +> TLS_AES_256_GCM_SHA384
[35mdatarouter-prov    |[0m |  |        |  +> TLS_DHE_DSS_WITH_AES_128_CBC_SHA
[35mdatarouter-prov    |[0m |  |        |  +> TLS_DHE_DSS_WITH_AES_128_CBC_SHA256
[35mdatarouter-prov    |[0m |  |        |  +> TLS_DHE_DSS_WITH_AES_128_GCM_SHA256
[35mdatarouter-prov    |[0m |  |        |  +> TLS_DHE_DSS_WITH_AES_256_CBC_SHA
[35mdatarouter-prov    |[0m |  |        |  +> TLS_DHE_DSS_WITH_AES_256_CBC_SHA256
[35mdatarouter-prov    |[0m |  |        |  +> TLS_DHE_DSS_WITH_AES_256_GCM_SHA384
[35mdatarouter-prov    |[0m |  |        |  +> TLS_DHE_RSA_WITH_AES_128_CBC_SHA
[35mdatarouter-prov    |[0m |  |        |  +> TLS_DHE_RSA_WITH_AES_128_CBC_SHA256
[35mdatarouter-prov    |[0m |  |        |  +> TLS_DHE_RSA_WITH_AES_128_GCM_SHA256
[35mdatarouter-prov    |[0m |  |        |  +> TLS_DHE_RSA_WITH_AES_256_CBC_SHA
[35mdatarouter-prov    |[0m |  |        |  +> TLS_DHE_RSA_WITH_AES_256_CBC_SHA256
[35mdatarouter-prov    |[0m |  |        |  +> TLS_DHE_RSA_WITH_AES_256_GCM_SHA384
[35mdatarouter-prov    |[0m |  |        |  +> TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA
[35mdatarouter-prov    |[0m |  |        |  +> TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256
[35mdatarouter-prov    |[0m |  |        |  +> TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256
[35mdatarouter-prov    |[0m |  |        |  +> TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA
[35mdatarouter-prov    |[0m |  |        |  +> TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384
[35mdatarouter-prov    |[0m |  |        |  +> TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384
[35mdatarouter-prov    |[0m |  |        |  +> TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA
[35mdatarouter-prov    |[0m |  |        |  +> TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256
[35mdatarouter-prov    |[0m |  |        |  +> TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256
[35mdatarouter-prov    |[0m |  |        |  +> TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA
[35mdatarouter-prov    |[0m |  |        |  +> TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384
[35mdatarouter-prov    |[0m |  |        |  +> TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384
[35mdatarouter-prov    |[0m |  |        |  +> TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA
[35mdatarouter-prov    |[0m |  |        |  +> TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA256
[35mdatarouter-prov    |[0m |  |        |  +> TLS_ECDH_ECDSA_WITH_AES_128_GCM_SHA256
[35mdatarouter-prov    |[0m |  |        |  +> TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA
[35mdatarouter-prov    |[0m |  |        |  +> TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA384
[35mdatarouter-prov    |[0m |  |        |  +> TLS_ECDH_ECDSA_WITH_AES_256_GCM_SHA384
[35mdatarouter-prov    |[0m |  |        |  +> TLS_ECDH_RSA_WITH_AES_128_CBC_SHA
[35mdatarouter-prov    |[0m |  |        |  +> TLS_ECDH_RSA_WITH_AES_128_CBC_SHA256
[35mdatarouter-prov    |[0m |  |        |  +> TLS_ECDH_RSA_WITH_AES_128_GCM_SHA256
[35mdatarouter-prov    |[0m |  |        |  +> TLS_ECDH_RSA_WITH_AES_256_CBC_SHA
[35mdatarouter-prov    |[0m |  |        |  +> TLS_ECDH_RSA_WITH_AES_256_CBC_SHA384
[35mdatarouter-prov    |[0m |  |        |  +> TLS_ECDH_RSA_WITH_AES_256_GCM_SHA384
[35mdatarouter-prov    |[0m |  |        |  +> TLS_EMPTY_RENEGOTIATION_INFO_SCSV
[35mdatarouter-prov    |[0m |  |        |  +> TLS_RSA_WITH_AES_128_CBC_SHA
[35mdatarouter-prov    |[0m |  |        |  +> TLS_RSA_WITH_AES_128_CBC_SHA256
[35mdatarouter-prov    |[0m |  |        |  +> TLS_RSA_WITH_AES_128_GCM_SHA256
[35mdatarouter-prov    |[0m |  |        |  +> TLS_RSA_WITH_AES_256_CBC_SHA
[35mdatarouter-prov    |[0m |  |        |  +> TLS_RSA_WITH_AES_256_CBC_SHA256
[35mdatarouter-prov    |[0m |  |        |  +> TLS_RSA_WITH_AES_256_GCM_SHA384
[35mdatarouter-prov    |[0m |  |        +> Disabled size=0
[35mdatarouter-prov    |[0m |  += HttpConnectionFactory@36060e[HTTP/1.1] - STARTED
[35mdatarouter-prov    |[0m |  |  +- HttpConfiguration@2692b61e{32768/8192,8192/8192,https://:8443,[]}
[35mdatarouter-prov    |[0m |  |     +> customizers size=0
[35mdatarouter-prov    |[0m |  |     +> formEncodedMethods size=2
[35mdatarouter-prov    |[0m |  |     |  +> POST
[35mdatarouter-prov    |[0m |  |     |  +> PUT
[35mdatarouter-prov    |[0m |  |     +> outputBufferSize=32768
[35mdatarouter-prov    |[0m |  |     +> outputAggregationSize=8192
[35mdatarouter-prov    |[0m |  |     +> requestHeaderSize=8192
[35mdatarouter-prov    |[0m |  |     +> responseHeaderSize=8192
[35mdatarouter-prov    |[0m |  |     +> headerCacheSize=4096
[35mdatarouter-prov    |[0m |  |     +> secureScheme=https
[35mdatarouter-prov    |[0m |  |     +> securePort=8443
[35mdatarouter-prov    |[0m |  |     +> idleTimeout=-1
[35mdatarouter-prov    |[0m |  |     +> blockingTimeout=-1
[35mdatarouter-prov    |[0m |  |     +> sendDateHeader=false
[35mdatarouter-prov    |[0m |  |     +> sendServerVersion=true
[35mdatarouter-prov    |[0m |  |     +> sendXPoweredBy=false
[35mdatarouter-prov    |[0m |  |     +> delayDispatchUntilContent=true
[35mdatarouter-prov    |[0m |  |     +> persistentConnectionsEnabled=true
[35mdatarouter-prov    |[0m |  |     +> maxErrorDispatches=10
[35mdatarouter-prov    |[0m |  |     +> minRequestDataRate=0
[35mdatarouter-prov    |[0m |  |     +> minResponseDataRate=0
[35mdatarouter-prov    |[0m |  |     +> cookieCompliance=RFC6265
[35mdatarouter-prov    |[0m |  |     +> setRequestCookieCompliance=RFC6265
[35mdatarouter-prov    |[0m |  |     +> notifyRemoteAsyncErrors=true
[35mdatarouter-prov    |[0m |  += SelectorManager@ServerConnector@1583741e{SSL,[ssl, http/1.1]}{0.0.0.0:8443} - STARTED
[35mdatarouter-prov    |[0m |  |  += ManagedSelector@7b64240d{STARTED} id=0 keys=0 selected=0 updates=0 - STARTED
[35mdatarouter-prov    |[0m |  |  |  += EatWhatYouKill@62fad19/SelectorProducer@47dbb1e2/PRODUCING/p=false/QueuedThreadPool[qtp1457263953]@56dc1551{STARTED,10<=10<=200,i=4,r=4,q=0}[ReservedThreadExecutor@4de41af9{s=0/4,p=0}][pc=0,pic=0,pec=0,epc=0]@2021-05-21T09:11:50.158788Z - STARTED
[35mdatarouter-prov    |[0m |  |  |  |  +- SelectorProducer@47dbb1e2
[35mdatarouter-prov    |[0m |  |  |  |  +~ QueuedThreadPool[qtp1457263953]@56dc1551{STARTED,10<=10<=200,i=4,r=4,q=0}[ReservedThreadExecutor@4de41af9{s=0/4,p=0}] - STARTED
[35mdatarouter-prov    |[0m |  |  |  +> updates @ 2021-05-21T09:11:50.153153Z size=0
[35mdatarouter-prov    |[0m |  |  |  +> keys @ 2021-05-21T09:11:50.157736Z size=0
[35mdatarouter-prov    |[0m |  |  += ManagedSelector@74cadd41{STARTED} id=1 keys=0 selected=0 updates=0 - STARTED
[35mdatarouter-prov    |[0m |  |     += EatWhatYouKill@2e54db99/SelectorProducer@55e8ec2f/PRODUCING/p=false/QueuedThreadPool[qtp1457263953]@56dc1551{STARTED,10<=10<=200,i=4,r=4,q=0}[ReservedThreadExecutor@4de41af9{s=0/4,p=0}][pc=0,pic=0,pec=0,epc=0]@2021-05-21T09:11:50.161643Z - STARTED
[35mdatarouter-prov    |[0m |  |     |  +- SelectorProducer@55e8ec2f
[35mdatarouter-prov    |[0m |  |     |  +~ QueuedThreadPool[qtp1457263953]@56dc1551{STARTED,10<=10<=200,i=4,r=4,q=0}[ReservedThreadExecutor@4de41af9{s=0/4,p=0}] - STARTED
[35mdatarouter-prov    |[0m |  |     +> updates @ 2021-05-21T09:11:50.160219Z size=0
[35mdatarouter-prov    |[0m |  |     +> keys @ 2021-05-21T09:11:50.160633Z size=0
[35mdatarouter-prov    |[0m |  +- sun.nio.ch.ServerSocketChannelImpl[/0.0.0.0:8443]
[35mdatarouter-prov    |[0m |  +- qtp1457263953-28-acceptor-0@27de7972-ServerConnector@1583741e{SSL,[ssl, http/1.1]}{0.0.0.0:8443}
[35mdatarouter-prov    |[0m += HandlerCollection@4f2613d1{STARTED} - STARTED
[35mdatarouter-prov    |[0m |  += ContextHandlerCollection@6d24ffa1{STARTED} - STARTED
[35mdatarouter-prov    |[0m |  |  += o.e.j.s.ServletContextHandler@1506f20f{/,null,AVAILABLE} - STARTED
[35mdatarouter-prov    |[0m |  |     += ServletHandler@65a4798f{STARTED} - STARTED
[35mdatarouter-prov    |[0m |  |     |  +> listeners ServletHandler@65a4798f{STARTED} size=0
[35mdatarouter-prov    |[0m |  |     |  +> filters ServletHandler@65a4798f{STARTED} size=1
[35mdatarouter-prov    |[0m |  |     |  |  +> org.onap.dmaap.datarouter.provisioning.utils.ThrottleFilter-52de51b6@52de51b6==org.onap.dmaap.datarouter.provisioning.utils.ThrottleFilter,inst=true,async=true - STARTED
[35mdatarouter-prov    |[0m |  |     |  |     +> org.onap.dmaap.datarouter.provisioning.utils.ThrottleFilter@773f7880
[35mdatarouter-prov    |[0m |  |     |  +> filterMappings ServletHandler@65a4798f{STARTED} size=1
[35mdatarouter-prov    |[0m |  |     |  |  +> [/publish/*]/[]/[REQUEST]=>org.onap.dmaap.datarouter.provisioning.utils.ThrottleFilter-52de51b6
[35mdatarouter-prov    |[0m |  |     |  +> servlets ServletHandler@65a4798f{STARTED} size=11
[35mdatarouter-prov    |[0m |  |     |  |  +> org.onap.dmaap.datarouter.provisioning.FeedServlet-7e276594@36b66976==org.onap.dmaap.datarouter.provisioning.FeedServlet,jsp=null,order=-1,inst=true,async=true - STARTED
[35mdatarouter-prov    |[0m |  |     |  |  |  +> org.onap.dmaap.datarouter.provisioning.FeedServlet@350ec41e
[35mdatarouter-prov    |[0m |  |     |  |  +> org.onap.dmaap.datarouter.provisioning.FeedLogServlet-e84a8e1@e500e919==org.onap.dmaap.datarouter.provisioning.FeedLogServlet,jsp=null,order=-1,inst=true,async=true - STARTED
[35mdatarouter-prov    |[0m |  |     |  |  |  +> org.onap.dmaap.datarouter.provisioning.FeedLogServlet@69637b10
[35mdatarouter-prov    |[0m |  |     |  |  +> org.onap.dmaap.datarouter.provisioning.PublishServlet-56aaaecd@38c2099a==org.onap.dmaap.datarouter.provisioning.PublishServlet,jsp=null,order=-1,inst=true,async=true - STARTED
[35mdatarouter-prov    |[0m |  |     |  |  |  +> org.onap.dmaap.datarouter.provisioning.PublishServlet@71984c3
[35mdatarouter-prov    |[0m |  |     |  |  +> org.onap.dmaap.datarouter.provisioning.SubscribeServlet-5ddea849@48892f5b==org.onap.dmaap.datarouter.provisioning.SubscribeServlet,jsp=null,order=-1,inst=true,async=true - STARTED
[35mdatarouter-prov    |[0m |  |     |  |  |  +> org.onap.dmaap.datarouter.provisioning.SubscribeServlet@165b2f7f
[35mdatarouter-prov    |[0m |  |     |  |  +> org.onap.dmaap.datarouter.provisioning.StatisticsServlet-58fb7731@b5d6d6ab==org.onap.dmaap.datarouter.provisioning.StatisticsServlet,jsp=null,order=-1,inst=true,async=true - STARTED
[35mdatarouter-prov    |[0m |  |     |  |  |  +> org.onap.dmaap.datarouter.provisioning.StatisticsServlet@5536379e
[35mdatarouter-prov    |[0m |  |     |  |  +> org.onap.dmaap.datarouter.provisioning.SubLogServlet-349c1daf@e903b332==org.onap.dmaap.datarouter.provisioning.SubLogServlet,jsp=null,order=-1,inst=true,async=true - STARTED
[35mdatarouter-prov    |[0m |  |     |  |  |  +> org.onap.dmaap.datarouter.provisioning.SubLogServlet@277f7dd3
[35mdatarouter-prov    |[0m |  |     |  |  +> org.onap.dmaap.datarouter.provisioning.GroupServlet-aafcffa@411c3860==org.onap.dmaap.datarouter.provisioning.GroupServlet,jsp=null,order=-1,inst=true,async=true - STARTED
[35mdatarouter-prov    |[0m |  |     |  |  |  +> org.onap.dmaap.datarouter.provisioning.GroupServlet@6c8bca63
[35mdatarouter-prov    |[0m |  |     |  |  +> org.onap.dmaap.datarouter.provisioning.SubscriptionServlet-5f7b97da@40d6053f==org.onap.dmaap.datarouter.provisioning.SubscriptionServlet,jsp=null,order=-1,inst=true,async=true - STARTED
[35mdatarouter-prov    |[0m |  |     |  |  |  +> org.onap.dmaap.datarouter.provisioning.SubscriptionServlet@2364305a
[35mdatarouter-prov    |[0m |  |     |  |  +> org.onap.dmaap.datarouter.provisioning.InternalServlet-395b56bb@e37e417c==org.onap.dmaap.datarouter.provisioning.InternalServlet,jsp=null,order=-1,inst=true,async=true - STARTED
[35mdatarouter-prov    |[0m |  |     |  |  |  +> org.onap.dmaap.datarouter.provisioning.InternalServlet@470a696f
[35mdatarouter-prov    |[0m |  |     |  |  +> org.onap.dmaap.datarouter.provisioning.RouteServlet-315f43d5@630be5cd==org.onap.dmaap.datarouter.provisioning.RouteServlet,jsp=null,order=-1,inst=true,async=true - STARTED
[35mdatarouter-prov    |[0m |  |     |  |  |  +> org.onap.dmaap.datarouter.provisioning.RouteServlet@1bc715b8
[35mdatarouter-prov    |[0m |  |     |  |  +> org.onap.dmaap.datarouter.provisioning.DRFeedsServlet-640f11a1@abc8350==org.onap.dmaap.datarouter.provisioning.DRFeedsServlet,jsp=null,order=-1,inst=true,async=true - STARTED
[35mdatarouter-prov    |[0m |  |     |  |     +> org.onap.dmaap.datarouter.provisioning.DRFeedsServlet@292d1c71
[35mdatarouter-prov    |[0m |  |     |  +> servletMappings ServletHandler@65a4798f{STARTED} size=11
[35mdatarouter-prov    |[0m |  |     |     +> [/feed/*]=>org.onap.dmaap.datarouter.provisioning.FeedServlet-7e276594
[35mdatarouter-prov    |[0m |  |     |     +> [/feedlog/*]=>org.onap.dmaap.datarouter.provisioning.FeedLogServlet-e84a8e1
[35mdatarouter-prov    |[0m |  |     |     +> [/publish/*]=>org.onap.dmaap.datarouter.provisioning.PublishServlet-56aaaecd
[35mdatarouter-prov    |[0m |  |     |     +> [/subscribe/*]=>org.onap.dmaap.datarouter.provisioning.SubscribeServlet-5ddea849
[35mdatarouter-prov    |[0m |  |     |     +> [/statistics/*]=>org.onap.dmaap.datarouter.provisioning.StatisticsServlet-58fb7731
[35mdatarouter-prov    |[0m |  |     |     +> [/sublog/*]=>org.onap.dmaap.datarouter.provisioning.SubLogServlet-349c1daf
[35mdatarouter-prov    |[0m |  |     |     +> [/group/*]=>org.onap.dmaap.datarouter.provisioning.GroupServlet-aafcffa
